title,country,awards
The Bank Job,USA,0
The Bank Job,Australia,0
The Brothers Bloom,USA,0
The Chronicles of Narnia: Prince Caspian,USA,0
The Chronicles of Narnia: Prince Caspian,Poland,0
The Chronicles of Narnia: Prince Caspian,Slovenia,0
The Chronicles of Narnia: Prince Caspian,Czech Republic,0
The Curious Case of Benjamin Button,USA,3
The Dark Knight,USA,2
The Dark Knight,UK,2
The Day the Earth Stood Still,USA,0
The Day the Earth Stood Still,Canada,0
The Eye,USA,0
The Eye,Canada,0
The Forbidden Kingdom,USA,0
The Forbidden Kingdom,China,0
The House Bunny,USA,0
The Hurt Locker,USA,6
The Incredible Hulk,USA,0
The Other Boleyn Girl,UK,0
The Other Boleyn Girl,USA,0
The Reader,USA,1
The Reader,Germany,1
The Secret Life of Bees,USA,0
The Sisterhood of the Traveling Pants 2,USA,0
The Sisterhood of the Traveling Pants 2,Greece,0
The Strangers,USA,0
The Women,USA,0
The Wrestler,USA,0
The Wrestler,France,0
Transsiberian,Spain,0
Transsiberian,Germany,0
Transsiberian,UK,0
Transsiberian,Lithuania,0
Tropic Thunder,USA,0
Tropic Thunder,UK,0
Tropic Thunder,Germany,0
Twilight,USA,0
Valkyrie,USA,0
Valkyrie,Germany,0
Vicky Cristina Barcelona,Spain,1
Vicky Cristina Barcelona,USA,1
Waltz with Bashir,Israel,0
Waltz with Bashir,France,0
Waltz with Bashir,Germany,0
Waltz with Bashir,USA,0
Waltz with Bashir,Finland,0
Waltz with Bashir,Switzerland,0
Waltz with Bashir,Belgium,0
Waltz with Bashir,Australia,0
Wanted,USA,0
Wanted,Germany,0
Wendy and Lucy,USA,0
Yes Man,USA,0
Yes Man,Australia,0
1408,USA,0
28 Weeks Later,UK,0
28 Weeks Later,Spain,0
3:10 to Yuma,USA,0
30 Days of Night,USA,0
30 Days of Night,New Zealand,0
88 Minutes,USA,0
88 Minutes,Germany,0
88 Minutes,Canada,0
Across the Universe,USA,0
Across the Universe,UK,0
Atonement,UK,1
Atonement,France,1
Atonement,USA,1
Becoming Jane,UK,0
Becoming Jane,Ireland,0
Beowulf,USA,0
Blades of Glory,USA,0
Bridge to Terabithia,USA,0
Charlie Bartlett,USA,0
Death at a Funeral,USA,0
Death at a Funeral,Germany,0
Death at a Funeral,UK,0
Death at a Funeral,Netherlands,0
Diary of the Dead,USA,0
Disturbia,USA,0
Eastern Promises,USA,0
Eastern Promises,UK,0
Eastern Promises,Canada,0
Enchanted,USA,0
Gone Baby Gone,USA,0
Hairspray,USA,0
Hairspray,UK,0
Halloween,USA,0
Hannibal Rising,UK,0
Hannibal Rising,Czech Republic,0
Hannibal Rising,France,0
Hannibal Rising,Italy,0
Harry Potter and the Order of the Phoenix,UK,0
Harry Potter and the Order of the Phoenix,USA,0
Hitman,France,0
Hitman,USA,0
Hostel: Part II,USA,0
Hot Fuzz,UK,0
Hot Fuzz,France,0
Hot Fuzz,USA,0
Hot Rod,USA,0
I Am Legend,USA,0
Into the Wild,USA,0
Juno,USA,1
Knocked Up,USA,0
Live Free or Die Hard,USA,0
Live Free or Die Hard,UK,0
Michael Clayton,USA,1
Music and Lyrics,USA,0
No Country for Old Men,USA,4
No Reservations,USA,0
No Reservations,Australia,0
Paranormal Activity,USA,0
Persepolis,France,0
Persepolis,USA,0
Premonition,USA,0
Ratatouille,USA,1
Resident Evil: Extinction,France,0
Resident Evil: Extinction,Australia,0
Resident Evil: Extinction,Germany,0
Resident Evil: Extinction,UK,0
Resident Evil: Extinction,USA,0
Shooter,USA,0
Shrek the Third,USA,0
Stardust,UK,0
Stardust,USA,0
Stardust,Iceland,0
Sunshine,UK,0
Sunshine,USA,0
Superbad,USA,0
Teeth,USA,0
The Bucket List,USA,0
The Golden Compass,USA,1
The Golden Compass,UK,1
The Kite Runner,USA,0
The Kite Runner,China,0
The Messengers,USA,0
The Mist,USA,0
The Number 23,USA,0
The Number 23,Germany,0
The Savages,USA,0
The Signal,USA,0
The Simpsons Movie,USA,0
The Visitor,USA,0
There Will Be Blood,USA,2
TMNT,Hong Kong,0
TMNT,USA,0
Transformers,USA,0
Waitress,USA,0
We Own the Night,USA,0
300,USA,0
A Scanner Darkly,USA,0
Akeelah and the Bee,USA,0
Aquamarine,USA,0
Aquamarine,Australia,0
Blood Diamond,USA,0
Blood Diamond,Germany,0
Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan,USA,0
Bug,USA,0
Bug,Germany,0
Cars,USA,0
Casino Royale,UK,0
Casino Royale,Czech Republic,0
Casino Royale,USA,0
Casino Royale,Germany,0
Casino Royale,Bahamas,0
Children of Men,USA,0
Children of Men,UK,0
Clerks II,USA,0
Crank,USA,0
DOA: Dead or Alive,USA,0
DOA: Dead or Alive,Germany,0
DOA: Dead or Alive,UK,0
Eragon,USA,0
Eragon,UK,0
Eragon,Hungary,0
Fido,Canada,0
Final Destination 3,Germany,0
Final Destination 3,USA,0
Final Destination 3,Canada,0
Flushed Away,UK,0
Flushed Away,USA,0
For Your Consideration,USA,0
Friends with Money,USA,0
Ice Age: The Meltdown,USA,0
Idlewild,USA,0
Inside Man,USA,0
Lady in the Water,USA,0
Last Holiday,USA,0
Letters from Iwo Jima,USA,1
Little Children,USA,0
Little Miss Sunshine,USA,2
Lucky Number Slevin,Germany,0
Lucky Number Slevin,USA,0
Man of the Year,USA,0
Marie Antoinette,USA,1
Marie Antoinette,France,1
Marie Antoinette,Japan,1
Miss Potter,UK,0
Miss Potter,USA,0
Miss Potter,Isle Of Man,0
Monster House,USA,0
Nacho Libre,Germany,0
Nacho Libre,USA,0
Night at the Museum,USA,0
Night at the Museum,UK,0
Notes on a Scandal,UK,0
Once,Ireland,1
Open Season,USA,0
Perfume: The Story of a Murderer,Germany,0
Perfume: The Story of a Murderer,France,0
Perfume: The Story of a Murderer,Spain,0
Perfume: The Story of a Murderer,USA,0
Poseidon,USA,0
Rang De Basanti,India,0
Running with Scissors,USA,0
Sherrybaby,USA,0
Shortbus,USA,0
Silent Hill,Canada,0
Silent Hill,France,0
Silent Hill,Japan,0
Silent Hill,USA,0
Slither,Canada,0
Slither,USA,0
Snakes on a Plane,Germany,0
Snakes on a Plane,USA,0
Snakes on a Plane,Canada,0
Southland Tales,France,0
Southland Tales,Germany,0
Southland Tales,USA,0
Stranger Than Fiction,USA,0
Superman Returns,USA,0
Take the Lead,USA,0
The Ant Bully,USA,0
The Da Vinci Code,USA,0
The Da Vinci Code,Malta,0
The Da Vinci Code,France,0
The Da Vinci Code,UK,0
The Dead Girl,USA,0
The Departed,USA,4
The Departed,Hong Kong,4
The Devil Wears Prada,USA,0
The Fountain,USA,0
The Fountain,Canada,0
The Grudge 2,USA,0
The Grudge 2,Japan,0
The History Boys,UK,0
The Holiday,USA,0
The Host,South Korea,0
The Illusionist,USA,0
The Illusionist,Czech Republic,0
The Lake House,USA,0
The Lake House,Australia,0
The Painted Veil,China,0
The Painted Veil,USA,0
The Painted Veil,Canada,0
The Prestige,USA,0
The Prestige,UK,0
The Pursuit of Happyness,USA,0
The Queen,UK,1
The Queen,USA,1
The Queen,France,1
The Queen,Italy,1
The Wind That Shakes the Barley,Ireland,0
The Wind That Shakes the Barley,UK,0
The Wind That Shakes the Barley,Germany,0
The Wind That Shakes the Barley,Italy,0
The Wind That Shakes the Barley,Spain,0
The Wind That Shakes the Barley,France,0
The Wind That Shakes the Barley,Belgium,0
The Wind That Shakes the Barley,Switzerland,0
Volver,Spain,0
We Are Marshall,USA,0
When a Stranger Calls,USA,0
Wristcutters: A Love Story,USA,0
Wristcutters: A Love Story,UK,0
X-Men: The Last Stand,Canada,0
X-Men: The Last Stand,USA,0
X-Men: The Last Stand,UK,0
"You, Me and Dupree",USA,0
Zoom,USA,0
Assault on Precinct 13,USA,0
Assault on Precinct 13,France,0
Batman Begins,USA,0
Batman Begins,UK,0
Beauty Shop,USA,0
Bewitched,USA,0
BloodRayne,USA,0
BloodRayne,Germany,0
Brick,USA,0
Brokeback Mountain,USA,3
Brokeback Mountain,Canada,3
Capote,USA,1
Capote,Canada,1
Charlie and the Chocolate Factory,USA,0
Charlie and the Chocolate Factory,UK,0
Cinderella Man,USA,0
Coach Carter,USA,0
Coach Carter,Germany,0
Constantine,USA,0
Constantine,Germany,0
Conversations with Other Women,UK,0
Conversations with Other Women,USA,0
Corpse Bride,UK,0
Corpse Bride,USA,0
Cursed,USA,0
Cursed,Germany,0
Dark Water,USA,0
Domino,France,0
Domino,USA,0
Domino,UK,0
Doom,UK,0
Doom,Czech Republic,0
Doom,Germany,0
Doom,USA,0
Fantastic Four,USA,0
Fantastic Four,Germany,0
Flightplan,USA,0
Fun with Dick and Jane,USA,0
"Good Night, and Good Luck.",USA,0
"Good Night, and Good Luck.",France,0
"Good Night, and Good Luck.",UK,0
"Good Night, and Good Luck.",Japan,0
Hard Candy,USA,0
Harry Potter and the Goblet of Fire,UK,0
Harry Potter and the Goblet of Fire,USA,0
Herbie Fully Loaded,USA,0
Hide and Seek,USA,0
Hide and Seek,Germany,0
Hitch,USA,0
Hoodwinked!,USA,0
Hostel,USA,0
Jarhead,Germany,0
Jarhead,USA,0
Junebug,USA,0
Just Like Heaven,USA,0
King Kong,New Zealand,3
King Kong,USA,3
King Kong,Germany,3
Kingdom of Heaven,USA,0
Kingdom of Heaven,UK,0
Kingdom of Heaven,Spain,0
Kingdom of Heaven,Germany,0
Kingdom of Heaven,Morocco,0
Kiss Kiss Bang Bang,USA,0
Lord of War,France,0
Lord of War,USA,0
Lord of War,Germany,0
Madagascar,USA,0
Match Point,UK,0
Match Point,Russia,0
Match Point,Ireland,0
Match Point,Luxembourg,0
Match Point,USA,0
Me and You and Everyone We Know,USA,0
Me and You and Everyone We Know,UK,0
Memoirs of a Geisha,USA,3
MirrorMask,UK,0
MirrorMask,USA,0
Munich,USA,0
Munich,Canada,0
Munich,France,0
North Country,USA,0
Oliver Twist,UK,0
Oliver Twist,Czech Republic,0
Oliver Twist,France,0
Oliver Twist,Italy,0
Proof,USA,0
Red Eye,USA,0
Rent,USA,0
Robots,USA,0
Saw II,USA,0
Saw II,Canada,0
Serenity,USA,0
Shopgirl,USA,0
Sin City,USA,0
Sisters in Law,Cameroon,0
Sisters in Law,UK,0
Sky High,USA,0
Son of the Mask,USA,0
Son of the Mask,Germany,0
Star Wars: Episode III - Revenge of the Sith,USA,0
Stealth,USA,0
Thank You for Smoking,USA,0
The Adventures of Sharkboy and Lavagirl 3-D,USA,0
The Amityville Horror,USA,0
The Ballad of Jack and Rose,USA,0
"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",USA,1
"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",UK,1
The Constant Gardener,UK,1
The Constant Gardener,Germany,1
The Constant Gardener,USA,1
The Constant Gardener,China,1
The Descent,UK,0
The Exorcism of Emily Rose,USA,0
The Fog,USA,0
The Island,USA,0
The Jacket,USA,0
The Jacket,Germany,0
The Legend of Zorro,USA,0
The New World,USA,0
The New World,UK,0
The Ring Two,USA,0
The Skeleton Key,USA,0
The Skeleton Key,Germany,0
The Squid and the Whale,USA,0
Transamerica,USA,0
Tristram Shandy: A Cock and Bull Story,UK,0
V for Vendetta,USA,0
V for Vendetta,UK,0
V for Vendetta,Germany,0
Walk the Line,USA,1
Walk the Line,Germany,1
War of the Worlds,USA,0
Water,Canada,0
Water,India,0
White Noise,UK,0
White Noise,Canada,0
White Noise,USA,0
Zathura: A Space Adventure,USA,0
13 Going on 30,USA,0
2046,Hong Kong,0
2046,China,0
2046,France,0
2046,Italy,0
2046,Germany,0
50 First Dates,USA,0
A Cinderella Story,USA,0
A Cinderella Story,Canada,0
A Very Long Engagement,France,0
A Very Long Engagement,USA,0
Anchorman: The Legend of Ron Burgundy,USA,0
Around the World in 80 Days,USA,0
Around the World in 80 Days,Germany,0
Around the World in 80 Days,Ireland,0
Around the World in 80 Days,UK,0
AVP: Alien vs. Predator,USA,0
AVP: Alien vs. Predator,UK,0
AVP: Alien vs. Predator,Czech Republic,0
AVP: Alien vs. Predator,Canada,0
AVP: Alien vs. Predator,Germany,0
Before Sunset,USA,0
Bridget Jones: The Edge of Reason,UK,0
Bridget Jones: The Edge of Reason,France,0
Bridget Jones: The Edge of Reason,Germany,0
Bridget Jones: The Edge of Reason,Ireland,0
Bridget Jones: The Edge of Reason,USA,0
Catwoman,USA,0
Cellular,USA,0
Cellular,Germany,0
Closer,USA,0
Closer,UK,0
Collateral,USA,0
Connie and Carla,USA,0
Crash,USA,3
Crash,Germany,3
D.E.B.S.,USA,0
Dawn of the Dead,USA,0
Dawn of the Dead,Canada,0
Dawn of the Dead,Japan,0
Dawn of the Dead,France,0
Dodgeball: A True Underdog Story,USA,0
Dodgeball: A True Underdog Story,Germany,0
Ella Enchanted,USA,0
Ella Enchanted,Ireland,0
Ella Enchanted,UK,0
Eternal Sunshine of the Spotless Mind,USA,1
Finding Neverland,USA,1
Finding Neverland,UK,1
Flight of the Phoenix,USA,0
Garden State,USA,0
Hellboy,USA,0
Home on the Range,USA,0
I Heart Huckabees,USA,0
I Heart Huckabees,UK,0
I Heart Huckabees,Germany,0
"I, Robot",USA,0
"I, Robot",Germany,0
In Good Company,USA,0
Kinsey,USA,0
Kinsey,Germany,0
Kung Fu Hustle,Hong Kong,0
Kung Fu Hustle,China,0
Layer Cake,UK,0
Maria Full of Grace,Colombia,0
Maria Full of Grace,USA,0
Maria Full of Grace,Ecuador,0
Mean Girls,USA,0
Mean Girls,Canada,0
Million Dollar Baby,USA,4
Miracle,USA,0
My Summer of Love,UK,0
Napoleon Dynamite,USA,0
New York Minute,USA,0
Primer,USA,0
Raising Helen,USA,0
Ray,USA,2
Resident Evil: Apocalypse,Germany,0
Resident Evil: Apocalypse,France,0
Resident Evil: Apocalypse,UK,0
Resident Evil: Apocalypse,Canada,0
Resident Evil: Apocalypse,USA,0
Saved!,USA,0
Saved!,Canada,0
Saw,USA,0
Saw,Australia,0
Secret Window,USA,0
Shark Tale,USA,0
Shaun of the Dead,UK,0
Shaun of the Dead,France,0
Shaun of the Dead,USA,0
Shrek 2,USA,0
Sideways,USA,1
Sky Captain and the World of Tomorrow,USA,0
Sky Captain and the World of Tomorrow,UK,0
Sky Captain and the World of Tomorrow,Italy,0
Spanglish,USA,0
Spider-Man 2,USA,1
Team America: World Police,USA,0
Team America: World Police,Germany,0
The Aviator,USA,5
The Aviator,Germany,5
The Bourne Supremacy,USA,0
The Bourne Supremacy,Germany,0
The Butterfly Effect,USA,0
The Butterfly Effect,Canada,0
The Chronicles of Riddick,USA,0
The Day After Tomorrow,USA,0
The Grudge,USA,0
The Grudge,Japan,0
The Incredibles,USA,2
The Life Aquatic with Steve Zissou,USA,0
The Notebook,USA,0
The Phantom of the Opera,UK,0
The Phantom of the Opera,USA,0
The Polar Express,USA,0
The Princess Diaries 2: Royal Engagement,USA,0
The Stepford Wives,USA,0
The Terminal,USA,0
The Village,USA,0
Troy,USA,0
Troy,Malta,0
Troy,UK,0
Van Helsing,USA,0
Van Helsing,Czech Republic,0
Vera Drake,UK,0
Vera Drake,France,0
White Chicks,USA,0
Wimbledon,UK,0
Wimbledon,France,0
Wimbledon,USA,0
2 Fast 2 Furious,USA,0
2 Fast 2 Furious,Germany,0
Big Fish,USA,0
Bon voyage,France,0
Bruce Almighty,USA,0
Cold Mountain,USA,1
Cold Mountain,UK,1
Cold Mountain,Romania,1
Cold Mountain,Italy,1
Cradle 2 the Grave,USA,0
Daddy Day Care,USA,0
Daredevil,USA,0
Darkness Falls,USA,0
Darkness Falls,Australia,0
Dreamcatcher,USA,0
Dreamcatcher,Australia,0
Final Destination 2,USA,0
Final Destination 2,Canada,0
Finding Nemo,USA,1
Freaky Friday,USA,0
Girl with a Pearl Earring,UK,0
Girl with a Pearl Earring,Luxembourg,0
Holes,USA,0
House of Sand and Fog,USA,0
How to Lose a Guy in 10 Days,USA,0
How to Lose a Guy in 10 Days,Germany,0
Hulk,USA,0
Identity,USA,0
In the Cut,Australia,0
In the Cut,USA,0
In the Cut,UK,0
Jeepers Creepers II,USA,0
Kill Bill: Vol. 1,USA,0
Lara Croft Tomb Raider: The Cradle of Life,USA,0
Lara Croft Tomb Raider: The Cradle of Life,Germany,0
Lara Croft Tomb Raider: The Cradle of Life,Japan,0
Lara Croft Tomb Raider: The Cradle of Life,UK,0
Love Actually,UK,0
Love Actually,USA,0
Love Actually,France,0
Master and Commander: The Far Side of the World,USA,2
Mona Lisa Smile,USA,0
Monster,USA,1
Monster,Germany,1
Mystic River,USA,2
Mystic River,Australia,2
Peter Pan,Australia,0
Peter Pan,USA,0
Peter Pan,UK,0
Pirates of the Caribbean: The Curse of the Black Pearl,USA,0
S.W.A.T.,USA,0
Scary Movie 3,USA,0
Scary Movie 3,Canada,0
Secondhand Lions,USA,0
Shanghai Knights,USA,0
Shanghai Knights,Hong Kong,0
Shattered Glass,USA,0
Shattered Glass,Canada,0
Sinbad: Legend of the Seven Seas,USA,0
Spy Kids 3-D: Game Over,USA,0
Swimming Pool,France,0
Swimming Pool,UK,0
Terminator 3: Rise of the Machines,USA,0
Terminator 3: Rise of the Machines,Germany,0
Terminator 3: Rise of the Machines,UK,0
The Italian Job,USA,0
The Italian Job,France,0
The Italian Job,UK,0
The Jungle Book 2,USA,0
The Jungle Book 2,Australia,0
The Last Samurai,USA,0
The Last Samurai,New Zealand,0
The Last Samurai,Japan,0
The League of Extraordinary Gentlemen,USA,0
The League of Extraordinary Gentlemen,Germany,0
The League of Extraordinary Gentlemen,Czech Republic,0
The League of Extraordinary Gentlemen,UK,0
The Lord of the Rings: The Return of the King,USA,11
The Lord of the Rings: The Return of the King,New Zealand,11
The Matrix Reloaded,USA,0
The Matrix Reloaded,Australia,0
The Matrix Revolutions,Australia,0
The Matrix Revolutions,USA,0
The Missing,USA,0
Thirteen,USA,0
Undead,Australia,0
Underworld,UK,0
Underworld,Germany,0
Underworld,Hungary,0
Underworld,USA,0
Wrong Turn,USA,0
Wrong Turn,Germany,0
25th Hour,USA,0
28 Days Later...,UK,0
8 Mile,USA,1
8 Mile,Germany,1
About Schmidt,USA,0
All or Nothing,UK,0
All or Nothing,France,0
Antwone Fisher,USA,0
Austin Powers in Goldmember,USA,0
Bend It Like Beckham,UK,0
Bend It Like Beckham,Germany,0
Bend It Like Beckham,USA,0
Blade II,USA,0
Blade II,Germany,0
Blue Crush,USA,0
Blue Crush,Germany,0
Cabin Fever,USA,0
Carrie,USA,0
Catch Me If You Can,USA,0
Catch Me If You Can,Canada,0
Chicago,USA,6
Chicago,Germany,6
Chicago,Canada,6
Crossroads,USA,0
Death to Smoochy,USA,0
Death to Smoochy,UK,0
Death to Smoochy,Germany,0
Die Another Day,UK,0
Die Another Day,USA,0
Drumline,USA,0
Equilibrium,USA,0
Far from Heaven,USA,0
Far from Heaven,France,0
Frida,USA,2
Frida,Canada,2
Frida,Mexico,2
Funny Ha Ha,USA,0
Gangs of New York,USA,0
Gangs of New York,Italy,0
Gerry,USA,0
Harry Potter and the Chamber of Secrets,USA,0
Harry Potter and the Chamber of Secrets,UK,0
Harry Potter and the Chamber of Secrets,Germany,0
High Crimes,USA,0
I Spy,USA,0
Ice Age,USA,0
Igby Goes Down,USA,0
Insomnia,USA,0
Insomnia,Canada,0
Maid in Manhattan,USA,0
May,USA,0
Men in Black II,USA,0
Minority Report,USA,0
My Big Fat Greek Wedding,USA,0
