title,country,awards
My Big Fat Greek Wedding,Canada,0
Panic Room,USA,0
Phone Booth,USA,0
Queen of the Damned,USA,0
Queen of the Damned,Australia,0
Rabbit-Proof Fence,Australia,0
Real Women Have Curves,USA,0
Red Dragon,USA,0
Red Dragon,Germany,0
Reign of Fire,UK,0
Reign of Fire,Ireland,0
Reign of Fire,USA,0
Resident Evil,UK,0
Resident Evil,Germany,0
Resident Evil,France,0
Resident Evil,USA,0
Scooby-Doo,USA,0
Scooby-Doo,Australia,0
Signs,USA,0
Snow Dogs,Canada,0
Snow Dogs,USA,0
Solaris,USA,0
Spider-Man,USA,0
Spirit: Stallion of the Cimarron,USA,0
Spun,USA,0
Spy Kids 2: Island of Lost Dreams,USA,0
Star Trek: Nemesis,USA,0
Star Wars: Episode II - Attack of the Clones,USA,0
The Adventures of Pluto Nash,USA,0
The Adventures of Pluto Nash,Australia,0
The Banger Sisters,USA,0
The Bourne Identity,USA,0
The Bourne Identity,Germany,0
The Bourne Identity,Czech Republic,0
The Dangerous Lives of Altar Boys,USA,0
The Good Girl,USA,0
The Good Girl,Germany,0
The Good Girl,Netherlands,0
The Hours,USA,1
The Hours,UK,1
The Importance of Being Earnest,UK,0
The Importance of Being Earnest,USA,0
The Lord of the Rings: The Two Towers,USA,2
The Lord of the Rings: The Two Towers,New Zealand,2
The Quiet American,Germany,0
The Quiet American,USA,0
The Quiet American,UK,0
The Quiet American,Australia,0
The Quiet American,France,0
The Ring,USA,0
The Ring,Japan,0
The Rules of Attraction,USA,0
The Rules of Attraction,Germany,0
The Santa Clause 2,USA,0
The Sweetest Thing,USA,0
The Tuxedo,USA,0
Treasure Planet,USA,0
Tuck Everlasting,USA,0
Two Weeks Notice,USA,0
Two Weeks Notice,Australia,0
We Were Soldiers,USA,0
We Were Soldiers,Germany,0
Whale Rider,New Zealand,0
Whale Rider,Germany,0
White Oleander,USA,0
xXx,USA,0
A Beautiful Mind,USA,4
American Outlaws,USA,0
Antitrust,USA,0
Atlantis: The Lost Empire,USA,0
Black Hawk Down,USA,2
Black Hawk Down,UK,2
Blow,USA,0
Donnie Darko,USA,0
Dr. Dolittle 2,USA,0
From Hell,USA,0
Ghost World,USA,0
Ghost World,UK,0
Ghost World,Germany,0
Gosford Park,UK,1
Gosford Park,USA,1
Gosford Park,Italy,1
Hannibal,UK,0
Hannibal,USA,0
Hedwig and the Angry Inch,USA,0
High Heels and Low Lifes,UK,0
High Heels and Low Lifes,USA,0
Impostor,USA,0
Jason X,USA,0
Jay and Silent Bob Strike Back,USA,0
Jeepers Creepers,Germany,0
Jeepers Creepers,USA,0
Josie and the Pussycats,Canada,0
Josie and the Pussycats,USA,0
Kissing Jessica Stein,USA,0
L.I.E.,USA,0
Lara Croft: Tomb Raider,USA,0
Lara Croft: Tomb Raider,UK,0
Lara Croft: Tomb Raider,Japan,0
Lara Croft: Tomb Raider,Germany,0
Legally Blonde,USA,0
Monkeybone,USA,0
Monsoon Wedding,India,0
Monsoon Wedding,USA,0
Monsoon Wedding,Italy,0
Monsoon Wedding,Germany,0
Monsoon Wedding,France,0
"Monsters, Inc.",USA,1
Moulin Rouge!,USA,2
Moulin Rouge!,Australia,2
Nowhere in Africa,Germany,1
Osmosis Jones,USA,0
Pearl Harbor,USA,1
Save the Last Dance,USA,0
Shallow Hal,USA,0
Shallow Hal,Germany,0
Shaolin Soccer,Hong Kong,0
Shaolin Soccer,China,0
Shrek,USA,1
Spy Kids,USA,0
Super Troopers,USA,0
The Fast and the Furious,USA,0
The Fast and the Furious,Germany,0
The Glass House,USA,0
The Lord of the Rings: The Fellowship of the Ring,New Zealand,4
The Lord of the Rings: The Fellowship of the Ring,USA,4
The Majestic,USA,0
The Majestic,Australia,0
The One,USA,0
The Others,USA,0
The Others,Spain,0
The Others,France,0
The Others,Italy,0
The Princess Diaries,USA,0
The Royal Tenenbaums,USA,0
The Wedding Planner,Germany,0
The Wedding Planner,USA,0
Thir13en Ghosts,USA,0
Thir13en Ghosts,Canada,0
Training Day,USA,1
Training Day,Australia,1
Valentine,USA,0
Vanilla Sky,USA,0
Vanilla Sky,Spain,0
Zoolander,USA,0
Zoolander,Australia,0
Zoolander,Germany,0
28 Days,USA,0
Almost Famous,USA,1
American Psycho,USA,0
Beautiful Creatures,UK,0
Best in Show,USA,0
Billy Elliot,UK,0
Billy Elliot,France,0
Boiler Room,USA,0
Bring It On,USA,0
Cast Away,USA,0
Center Stage,USA,0
Chicken Run,UK,0
Chicken Run,USA,0
Chocolat,UK,0
Chocolat,USA,0
Coyote Ugly,USA,0
Dancer in the Dark,Spain,0
Dancer in the Dark,Argentina,0
Dancer in the Dark,Denmark,0
Dancer in the Dark,Germany,0
Dancer in the Dark,Netherlands,0
Dancer in the Dark,Italy,0
Dancer in the Dark,USA,0
Dancer in the Dark,UK,0
Dancer in the Dark,France,0
Dancer in the Dark,Sweden,0
Dancer in the Dark,Finland,0
Dancer in the Dark,Iceland,0
Dancer in the Dark,Norway,0
Dune,USA,0
Dune,Canada,0
Dune,Germany,0
Dune,Italy,0
Erin Brockovich,USA,1
Final Destination,USA,0
Final Destination,Canada,0
Gladiator,USA,5
Gladiator,UK,5
Gone in Sixty Seconds,USA,0
High Fidelity,UK,0
High Fidelity,USA,0
Hollow Man,USA,0
Hollow Man,Germany,0
Little Nicky,USA,0
Meet the Parents,USA,0
Memento,USA,0
Miss Congeniality,USA,0
Miss Congeniality,Australia,0
Mission to Mars,USA,0
"O Brother, Where Art Thou?",UK,0
"O Brother, Where Art Thou?",France,0
"O Brother, Where Art Thou?",USA,0
Pitch Black,USA,0
Red Planet,USA,0
Red Planet,Australia,0
Remember the Titans,USA,0
Requiem for a Dream,USA,0
Return to Me,USA,0
Romeo Must Die,USA,0
Saving Grace,UK,0
Scream 3,USA,0
Sexy Beast,UK,0
Sexy Beast,Spain,0
Shanghai Noon,USA,0
Shanghai Noon,Hong Kong,0
Snatch.,UK,0
Snatch.,USA,0
Songcatcher,USA,0
The Beach,USA,0
The Beach,UK,0
The Cell,USA,0
The Cell,Germany,0
The Gift,USA,0
The Patriot,Germany,0
The Patriot,USA,0
The Road to El Dorado,USA,0
The Whole Nine Yards,USA,0
Titan A.E.,USA,0
Unbreakable,USA,0
Urbania,USA,0
Vertical Limit,USA,0
Vertical Limit,Germany,0
What Lies Beneath,USA,0
What Women Want,USA,0
Where the Heart Is,USA,0
X-Men,USA,0
10 Things I Hate About You,USA,0
8MM,USA,0
8MM,Germany,0
American Beauty,USA,5
American Pie,USA,0
Analyze This,USA,0
Analyze This,Australia,0
Anna and the King,USA,0
Anywhere But Here,USA,0
Austin Powers: The Spy Who Shagged Me,USA,0
Being John Malkovich,USA,0
Cruel Intentions,USA,0
Dick,France,0
Dick,Canada,0
Dick,USA,0
Dogma,USA,0
Drop Dead Gorgeous,USA,0
Drop Dead Gorgeous,Germany,0
Election,USA,0
Eyes Wide Shut,UK,0
Eyes Wide Shut,USA,0
Fight Club,USA,0
Fight Club,Germany,0
Flawless,USA,0
For Love of the Game,USA,0
Galaxy Quest,USA,0
"Girl, Interrupted",USA,1
"Girl, Interrupted",Germany,1
Jawbreaker,USA,0
Magnolia,USA,0
Mystery Men,USA,0
Notting Hill,UK,0
Notting Hill,USA,0
Office Space,USA,0
Payback,USA,0
Ravenous,Czech Republic,0
Ravenous,UK,0
Ravenous,USA,0
Sleepy Hollow,USA,1
Sleepy Hollow,Germany,1
Star Wars: Episode I - The Phantom Menace,USA,0
Stuart Little,Germany,0
Stuart Little,USA,0
Tarzan,USA,1
The 13th Warrior,USA,0
The Blair Witch Project,USA,0
The Green Mile,USA,0
The Haunting,USA,0
The Iron Giant,USA,0
The Matrix,USA,4
The Matrix,Australia,4
The Mummy,USA,0
The Sixth Sense,USA,0
The Talented Mr. Ripley,USA,0
Topsy-Turvy,UK,2
Toy Story 2,USA,0
Wild Wild West,USA,0
54,USA,0
American History X,USA,0
Armageddon,USA,0
Beloved,USA,0
Blade,USA,0
Bride of Chucky,Canada,0
Bride of Chucky,USA,0
Dark City,Australia,0
Dark City,USA,0
Deep Impact,USA,0
Disturbing Behavior,Australia,0
Disturbing Behavior,USA,0
Disturbing Behavior,Canada,0
Elizabeth,UK,1
Enemy of the State,USA,0
Fear and Loathing in Las Vegas,USA,0
Get Real,UK,0
Godzilla,USA,0
Godzilla,Japan,0
Halloween H20: 20 Years Later,USA,0
Happiness,USA,0
Hope Floats,USA,0
Little Voice,UK,0
"Lock, Stock and Two Smoking Barrels",UK,0
Lost in Space,USA,0
Mercury Rising,USA,0
Mulan,USA,0
Out of Sight,USA,0
Pi,USA,0
Practical Magic,USA,0
Practical Magic,Australia,0
Primary Colors,France,0
Primary Colors,UK,0
Primary Colors,Germany,0
Primary Colors,USA,0
Primary Colors,Japan,0
Quest for Camelot,USA,0
Rounders,USA,0
Run Lola Run,Germany,0
Rush Hour,USA,0
Rushmore,USA,0
Saving Private Ryan,USA,5
Shakespeare in Love,USA,7
Six Days Seven Nights,USA,0
Sliding Doors,UK,0
Sliding Doors,USA,0
Slums of Beverly Hills,USA,0
Small Soldiers,USA,0
Smoke Signals,Canada,0
Smoke Signals,USA,0
Star Trek: Insurrection,USA,0
Stepmom,USA,0
The Avengers,USA,0
The Big Lebowski,USA,0
The Big Lebowski,UK,0
The Faculty,USA,0
The Man in the Iron Mask,USA,0
The Man in the Iron Mask,France,0
The Mask of Zorro,USA,0
The Mask of Zorro,Germany,0
The Negotiator,Germany,0
The Negotiator,USA,0
The Prince of Egypt,USA,1
The Thin Red Line,USA,0
The Truman Show,USA,0
Urban Legend,USA,0
Urban Legend,France,0
Velvet Goldmine,UK,0
Velvet Goldmine,USA,0
Wild Things,USA,0
A Simple Wish,USA,0
Air Bud,USA,0
Air Bud,Canada,0
Air Force One,USA,0
Air Force One,Germany,0
Alien: Resurrection,USA,0
Anastasia,USA,0
As Good as It Gets,USA,2
Austin Powers: International Man of Mystery,USA,0
Austin Powers: International Man of Mystery,Germany,0
Boogie Nights,USA,0
Chasing Amy,USA,0
Cinderella,USA,0
Clockwatchers,UK,0
Clockwatchers,USA,0
Con Air,USA,0
Conspiracy Theory,USA,0
Contact,USA,0
Event Horizon,UK,0
Event Horizon,USA,0
Flubber,USA,0
G.I. Jane,USA,0
G.I. Jane,UK,0
Gattaca,USA,0
George of the Jungle,USA,0
Good Will Hunting,USA,2
Grosse Pointe Blank,USA,0
Hercules,USA,0
I Know What You Did Last Summer,USA,0
In the Company of Men,Canada,0
In the Company of Men,USA,0
Jackie Brown,USA,0
Kiss the Girls,USA,0
L.A. Confidential,USA,2
Liar Liar,USA,0
Men in Black,USA,1
Scream 2,USA,0
Selena,USA,0
Spawn,USA,0
Starship Troopers,USA,0
The Fifth Element,France,0
The Game,USA,0
The Lost World: Jurassic Park,USA,0
The Peacemaker,USA,0
The Postman,USA,0
Titanic,USA,11
Volcano,USA,0
August,UK,0
August,USA,0
Bound,USA,0
Broken Arrow,USA,0
Chain Reaction,USA,0
DragonHeart,USA,0
Emma,UK,1
Emma,USA,1
Escape from L.A.,USA,0
Fargo,USA,2
Fargo,UK,2
Freeway,USA,0
From Dusk Till Dawn,USA,0
Hamlet,UK,0
Hamlet,USA,0
Harriet the Spy,USA,0
Independence Day,USA,1
Jingle All the Way,USA,0
Love and Other Catastrophes,Australia,0
Mars Attacks!,USA,0
Mission: Impossible,USA,0
Romeo + Juliet,USA,0
Scream,USA,0
Set It Off,USA,0
Space Jam,USA,0
Star Trek: First Contact,USA,0
Striptease,USA,0
That Thing You Do!,USA,0
The Cable Guy,USA,0
The Craft,USA,0
The English Patient,USA,9
The English Patient,UK,9
The Fan,USA,0
The First Wives Club,USA,0
The Hunchback of Notre Dame,USA,0
The Long Kiss Goodnight,USA,0
The Mirror Has Two Faces,USA,0
The Rock,USA,0
Trainspotting,UK,0
Twister,USA,0
Walking and Talking,UK,0
Walking and Talking,USA,0
Walking and Talking,Germany,0
Apollo 13,USA,2
Assassins,USA,0
Assassins,France,0
Batman Forever,USA,0
Batman Forever,UK,0
Before Sunrise,USA,0
Before Sunrise,Austria,0
Before Sunrise,Switzerland,0
Braveheart,USA,5
Casino,USA,0
Casino,France,0
Casper,USA,0
Clueless,USA,0
Congo,USA,0
Copycat,USA,0
Die Hard: With a Vengeance,USA,0
Jumanji,USA,0
Mortal Kombat,USA,0
Outbreak,USA,0
Pocahontas,USA,2
Pride and Prejudice,UK,0
Sabrina,Germany,0
Sabrina,USA,0
Safe,UK,0
Safe,USA,0
Se7en,USA,0
Sense and Sensibility,USA,1
Sense and Sensibility,UK,1
Showgirls,France,0
Showgirls,USA,0
Species,USA,0
The American President,USA,0
The Bridges of Madison County,USA,0
The Net,USA,0
The Quick and the Dead,USA,0
The Quick and the Dead,Japan,0
The Usual Suspects,USA,2
The Usual Suspects,Germany,2
Toy Story,USA,0
Twelve Monkeys,USA,0
Waterworld,USA,0
Welcome to the Dollhouse,USA,0
Ace Ventura: Pet Detective,USA,0
Beverly Hills Cop III,USA,0
Clerks.,USA,0
Crooklyn,USA,0
Ed Wood,USA,2
Forrest Gump,USA,6
Legends of the Fall,USA,1
Little Women,USA,0
Little Women,Canada,0
Naked Gun 33 1/3: The Final Insult,USA,0
Priest,UK,0
Pulp Fiction,USA,1
Speed,USA,2
Stargate,France,0
Stargate,USA,0
Street Fighter,USA,0
Street Fighter,Japan,0
The Client,USA,0
The Hudsucker Proxy,UK,0
The Hudsucker Proxy,Germany,0
The Hudsucker Proxy,USA,0
The Lion King,USA,2
The Mask,USA,0
The Santa Clause,USA,0
The Shadow,USA,0
The Shawshank Redemption,USA,0
The Specialist,Peru,0
The Specialist,USA,0
Timecop,Canada,0
Timecop,USA,0
Timecop,Japan,0
True Lies,USA,0
Cliffhanger,Italy,0
Cliffhanger,France,0
Cliffhanger,USA,0
Cool Runnings,USA,0
Dazed and Confused,USA,0
Gettysburg,USA,0
Groundhog Day,USA,0
Hocus Pocus,USA,0
Jurassic Park,USA,3
Mrs. Doubtfire,USA,1
Super Mario Bros.,UK,0
Super Mario Bros.,USA,0
The Age of Innocence,USA,1
The Fugitive,USA,1
The Remains of the Day,UK,0
The Remains of the Day,USA,0
Tombstone,USA,0
A Few Good Men,USA,0
A League of Their Own,USA,0
Aladdin,USA,2
Army of Darkness,USA,0
Batman Returns,USA,0
Batman Returns,UK,0
Death Becomes Her,USA,1
Glengarry Glen Ross,USA,0
Home Alone 2: Lost in New York,USA,0
Malcolm X,USA,0
Malcolm X,Japan,0
My Cousin Vinny,USA,1
Reservoir Dogs,USA,0
The Crying Game,UK,1
The Crying Game,Japan,1
The Mighty Ducks,USA,0
The Muppet Christmas Carol,USA,0
The Player,USA,0
Beauty and the Beast,USA,2
Hook,USA,0
Hudson Hawk,USA,0
Robin Hood: Prince of Thieves,USA,0
Slacker,USA,0
Star Trek VI: The Undiscovered Country,USA,0
Teenage Mutant Ninja Turtles II: The Secret of the Ooze,USA,0
Teenage Mutant Ninja Turtles II: The Secret of the Ooze,Hong Kong,0
The Addams Family,USA,0
The Silence of the Lambs,USA,5
White Fang,USA,0
Back to the Future Part III,USA,0
Die Hard 2,USA,0
Edward Scissorhands,USA,0
Flatliners,USA,0
Ghost,USA,2
Goodfellas,USA,1
Home Alone,USA,0
Predator 2,USA,0
Pretty Woman,USA,0
The Hunt for Red October,USA,1
Total Recall,USA,0
Tremors,USA,0
Back to the Future Part II,USA,0
Batman,USA,1
Batman,UK,1
Dead Poets Society,USA,1
Henry V,UK,1
Indiana Jones and the Last Crusade,USA,1
Licence to Kill,UK,0
Licence to Kill,USA,0
Major League,USA,0
Road House,USA,0
"Sex, Lies, and Videotape",USA,0
Star Trek V: The Final Frontier,USA,0
The Abyss,USA,1
Action Jackson,USA,0
Akira,Japan,0
Bloodsport,USA,0
Dangerous Liaisons,USA,3
Dangerous Liaisons,UK,3
Die Hard,USA,0
Midnight Run,USA,0
My Stepmother Is an Alien,USA,0
Mystic Pizza,USA,0
Poltergeist III,USA,0
Rain Man,USA,4
Scrooged,USA,0
The Land Before Time,USA,0
The Land Before Time,Ireland,0
The Last Temptation of Christ,USA,0
The Last Temptation of Christ,Canada,0
They Live,USA,0
Twins,USA,0
Who Framed Roger Rabbit,USA,3
Young Guns,USA,0
Beverly Hills Cop II,USA,0
Evil Dead II,USA,0
Fatal Attraction,USA,0
"Good Morning, Vietnam",USA,0
Hellraiser,UK,0
Lethal Weapon,USA,0
Predator,USA,0
Radio Days,USA,0
RoboCop,USA,0
Superman IV: The Quest for Peace,UK,0
Superman IV: The Quest for Peace,USA,0
The Last Emperor,China,9
The Last Emperor,Italy,9
The Last Emperor,UK,9
The Last Emperor,France,9
The Lost Boys,USA,0
The Princess Bride,USA,0
Aliens,USA,2
Aliens,UK,2
Crocodile Dundee,Australia,0
Little Shop of Horrors,USA,0
Peggy Sue Got Married,USA,0
Platoon,UK,4
Platoon,USA,4
Top Gun,USA,1
Back to the Future,USA,1
Brazil,UK,0
Commando,USA,0
Ladyhawke,USA,0
Legend,USA,0
Legend,UK,0
Red Sonja,Netherlands,0
Red Sonja,USA,0
Return to Oz,UK,0
Return to Oz,USA,0
The Color Purple,USA,0
Amadeus,USA,8
Beverly Hills Cop,USA,0
Body Double,USA,0
Conan the Destroyer,USA,0
Dune,USA,0
Ghostbusters,USA,0
Gremlins,USA,0
Indiana Jones and the Temple of Doom,USA,1
Police Academy,USA,0
Repo Man,USA,0
Splash,USA,0
Star Trek III: The Search for Spock,USA,0
The Karate Kid,USA,0
The Terminator,UK,0
The Terminator,USA,0
Flashdance,USA,1
Star Wars: Episode VI - Return of the Jedi,USA,0
Superman III,UK,0
Superman III,USA,0
Videodrome,Canada,0
WarGames,USA,0
Blade Runner,USA,0
Blade Runner,Hong Kong,0
Blade Runner,UK,0
Cat People,USA,0
Conan the Barbarian,USA,0
Diner,USA,0
Fast Times at Ridgemont High,USA,0
First Blood,USA,0
Friday the 13th Part III,USA,0
Poltergeist,USA,0
The Best Little Whorehouse in Texas,USA,0
Tootsie,USA,1
TRON,USA,0
Das Boot,West Germany,0
Escape from New York,UK,0
Escape from New York,USA,0
Friday the 13th Part 2,USA,0
Halloween II,USA,0
Heavy Metal,Canada,0
Raiders of the Lost Ark,USA,4
The Evil Dead,USA,0
Time Bandits,UK,0
Airplane!,USA,0
Fame,USA,2
Flash Gordon,USA,0
Flash Gordon,UK,0
Friday the 13th,USA,0
Private Benjamin,USA,0
Raging Bull,USA,2
Somewhere in Time,USA,0
Star Wars: Episode V - The Empire Strikes Back,USA,1
Superman II,USA,0
Superman II,UK,0
The Blues Brothers,USA,0
The Fog,USA,0
The Shining,UK,0
The Shining,USA,0
Alien,USA,1
Alien,UK,1
Apocalypse Now,USA,2
Moonraker,UK,0
Moonraker,France,0
Star Trek: The Motion Picture,USA,0
The Amityville Horror,USA,0
Animal House,USA,0
Dawn of the Dead,Italy,0
Dawn of the Dead,USA,0
Days of Heaven,USA,1
Grease,USA,0
Halloween,USA,0
I Spit on Your Grave,USA,0
Superman,USA,0
Superman,UK,0
The Deer Hunter,UK,5
The Deer Hunter,USA,5
A Bridge Too Far,USA,0
A Bridge Too Far,UK,0
Annie Hall,USA,4
Close Encounters of the Third Kind,USA,1
Eraserhead,USA,0
Julia,USA,3
Assault on Precinct 13,USA,0
Family Plot,USA,0
Network,USA,4
Rocky,USA,3
Silent Movie,USA,0
Taxi Driver,USA,0
Barry Lyndon,UK,4
Barry Lyndon,USA,4
Jaws,USA,3
Monty Python and the Holy Grail,UK,0
The Rocky Horror Picture Show,UK,0
The Rocky Horror Picture Show,USA,0
Black Christmas,Canada,0
Blazing Saddles,USA,0
The Conversation,USA,0
The Godfather: Part II,USA,6
The Texas Chain Saw Massacre,USA,0
The Towering Inferno,USA,3
Young Frankenstein,USA,0
American Graffiti,USA,0
Sleeper,USA,0
The Exorcist,USA,2
The Sting,USA,7
The Godfather,USA,3
Shaft,USA,1
Straw Dogs,USA,0
Straw Dogs,UK,0
The French Connection,USA,5
