title,country,latitude,longitude
12 Years a Slave,USA,37.0902,-95.7129
12 Years a Slave,UK,55.3781,-3.4361
2 Guns,USA,37.0902,-95.7129
42,USA,37.0902,-95.7129
47 Ronin,USA,37.0902,-95.7129
A Good Day to Die Hard,USA,37.0902,-95.7129
About Time,UK,55.3781,-3.4361
Admission,USA,37.0902,-95.7129
After Earth,USA,37.0902,-95.7129
American Hustle,USA,37.0902,-95.7129
August: Osage County,USA,37.0902,-95.7129
Beautiful Creatures,USA,37.0902,-95.7129
Blue Jasmine,USA,37.0902,-95.7129
Captain Phillips,USA,37.0902,-95.7129
Carrie,USA,37.0902,-95.7129
Cloudy with a Chance of Meatballs 2,USA,37.0902,-95.7129
Despicable Me 2,USA,37.0902,-95.7129
Don Jon,USA,37.0902,-95.7129
Elysium,USA,37.0902,-95.7129
Epic,USA,37.0902,-95.7129
Escape from Planet Earth,USA,37.0902,-95.7129
Escape from Planet Earth,Canada,56.1304,-106.3468
Escape Plan,USA,37.0902,-95.7129
Evil Dead,USA,37.0902,-95.7129
Frozen,USA,37.0902,-95.7129
G.I. Joe: Retaliation,USA,37.0902,-95.7129
Gangster Squad,USA,37.0902,-95.7129
Gloria,Chile,-35.6751,-71.543
Gloria,Spain,40.4637,-3.7492
Gravity,USA,37.0902,-95.7129
Gravity,UK,55.3781,-3.4361
Grown Ups 2,USA,37.0902,-95.7129
Her,USA,37.0902,-95.7129
Identity Thief,USA,37.0902,-95.7129
Insidious: Chapter 2,USA,37.0902,-95.7129
Insidious: Chapter 2,Canada,56.1304,-106.3468
Iron Man 3,USA,37.0902,-95.7129
Iron Man 3,China,35.8617,104.1954
Jack the Giant Slayer,USA,37.0902,-95.7129
Kick-Ass 2,USA,37.0902,-95.7129
Kick-Ass 2,UK,55.3781,-3.4361
Last Vegas,USA,37.0902,-95.7129
Machete Kills,Russia,61.524,105.3188
Machete Kills,USA,37.0902,-95.7129
Mama,Canada,56.1304,-106.3468
Mama,Spain,40.4637,-3.7492
Man of Steel,USA,37.0902,-95.7129
Man of Steel,Canada,56.1304,-106.3468
Man of Steel,UK,55.3781,-3.4361
Nebraska,USA,37.0902,-95.7129
Now You See Me,France,46.603354,1.888334
Now You See Me,USA,37.0902,-95.7129
Oblivion,USA,37.0902,-95.7129
Olympus Has Fallen,USA,37.0902,-95.7129
Oz the Great and Powerful,USA,37.0902,-95.7129
Pacific Rim,USA,37.0902,-95.7129
Parker,USA,37.0902,-95.7129
Peeples,USA,37.0902,-95.7129
Percy Jackson: Sea of Monsters,USA,37.0902,-95.7129
Prisoners,USA,37.0902,-95.7129
R.I.P.D.,USA,37.0902,-95.7129
Riddick,USA,37.0902,-95.7129
Riddick,UK,55.3781,-3.4361
Runner Runner,USA,37.0902,-95.7129
Rush,USA,37.0902,-95.7129
Rush,Germany,51.1657,10.4515
Rush,UK,55.3781,-3.4361
Safe Haven,USA,37.0902,-95.7129
Saving Mr. Banks,USA,37.0902,-95.7129
Saving Mr. Banks,UK,55.3781,-3.4361
Saving Mr. Banks,Australia,-25.2744,133.7751
Side Effects,USA,37.0902,-95.7129
Star Trek Into Darkness,USA,37.0902,-95.7129
Texas Chainsaw 3D,USA,37.0902,-95.7129
The Big Wedding,USA,37.0902,-95.7129
The Book Thief,USA,37.0902,-95.7129
The Book Thief,Germany,51.1657,10.4515
The Call,USA,37.0902,-95.7129
The Conjuring,USA,37.0902,-95.7129
The Counselor,USA,37.0902,-95.7129
The Counselor,UK,55.3781,-3.4361
The Croods,USA,37.0902,-95.7129
The Family,USA,37.0902,-95.7129
The Family,France,46.603354,1.888334
The Fifth Estate,USA,37.0902,-95.7129
The Fifth Estate,Belgium,50.5039,4.4699
The Frozen Ground,USA,37.0902,-95.7129
The Great Gatsby,Australia,-25.2744,133.7751
The Great Gatsby,USA,37.0902,-95.7129
The Heat,USA,37.0902,-95.7129
The Hobbit: The Desolation of Smaug,USA,37.0902,-95.7129
The Hobbit: The Desolation of Smaug,New Zealand,-40.9006,174.886
The Host,USA,37.0902,-95.7129
The Hunger Games: Catching Fire,USA,37.0902,-95.7129
The Incredible Burt Wonderstone,USA,37.0902,-95.7129
The Internship,USA,37.0902,-95.7129
The Last Exorcism Part II,USA,37.0902,-95.7129
The Lone Ranger,USA,37.0902,-95.7129
The Mortal Instruments: City of Bones,USA,37.0902,-95.7129
The Mortal Instruments: City of Bones,Germany,51.1657,10.4515
The Mortal Instruments: City of Bones,Canada,56.1304,-106.3468
The Purge,USA,37.0902,-95.7129
The Purge,France,46.603354,1.888334
The Smurfs 2,USA,37.0902,-95.7129
The To Do List,USA,37.0902,-95.7129
The Way Way Back,USA,37.0902,-95.7129
The Wolf of Wall Street,USA,37.0902,-95.7129
The Wolverine,USA,37.0902,-95.7129
The Wolverine,UK,55.3781,-3.4361
This Is the End,USA,37.0902,-95.7129
Thor: The Dark World,USA,37.0902,-95.7129
Trance,UK,55.3781,-3.4361
Trance,France,46.603354,1.888334
Turbo,USA,37.0902,-95.7129
Warm Bodies,USA,37.0902,-95.7129
White House Down,USA,37.0902,-95.7129
World War Z,USA,37.0902,-95.7129
World War Z,Malta,35.9375,14.3754
Abraham Lincoln: Vampire Hunter,USA,37.0902,-95.7129
Act of Valor,USA,37.0902,-95.7129
Amour,France,46.603354,1.888334
Amour,Germany,51.1657,10.4515
Amour,Austria,47.5162,14.5501
Anna Karenina,UK,55.3781,-3.4361
Argo,USA,37.0902,-95.7129
Battleship,USA,37.0902,-95.7129
Beasts of the Southern Wild,USA,37.0902,-95.7129
Blue Like Jazz,USA,37.0902,-95.7129
Brave,USA,37.0902,-95.7129
Bullet to the Head,USA,37.0902,-95.7129
Chernobyl Diaries,USA,37.0902,-95.7129
Chronicle,USA,37.0902,-95.7129
Cloud Atlas,Germany,51.1657,10.4515
Cloud Atlas,USA,37.0902,-95.7129
Cloud Atlas,Hong Kong,22.3193,114.1694
Cloud Atlas,Singapore, 1.3521,103.8198
Contraband,USA,37.0902,-95.7129
Contraband,UK,55.3781,-3.4361
Contraband,France,46.603354,1.888334
Django Unchained,USA,37.0902,-95.7129
Flight,USA,37.0902,-95.7129
Frankenweenie,USA,37.0902,-95.7129
Hotel Transylvania,USA,37.0902,-95.7129
Jack Reacher,USA,37.0902,-95.7129
John Carter,USA,37.0902,-95.7129
Killing Them Softly,USA,37.0902,-95.7129
Life of Pi,USA,37.0902,-95.7129
Life of Pi,Taiwan,23.6978,120.9605
Life of Pi,UK,55.3781,-3.4361
Lincoln,USA,37.0902,-95.7129
Mirror Mirror,USA,37.0902,-95.7129
Mirror Mirror,Canada,56.1304,-106.3468
Moonrise Kingdom,USA,37.0902,-95.7129
Much Ado About Nothing,USA,37.0902,-95.7129
One for the Money,USA,37.0902,-95.7129
Paranormal Activity 4,USA,37.0902,-95.7129
ParaNorman,USA,37.0902,-95.7129
Parental Guidance,USA,37.0902,-95.7129
People Like Us,USA,37.0902,-95.7129
Pitch Perfect,USA,37.0902,-95.7129
Premium Rush,USA,37.0902,-95.7129
Red Dawn,USA,37.0902,-95.7129
Red Tails,USA,37.0902,-95.7129
Rise of the Guardians,USA,37.0902,-95.7129
Rock of Ages,USA,37.0902,-95.7129
Safe,USA,37.0902,-95.7129
Safety Not Guaranteed,USA,37.0902,-95.7129
Seven Psychopaths,UK,55.3781,-3.4361
Silent Hill: Revelation 3D,France,46.603354,1.888334
Silent Hill: Revelation 3D,USA,37.0902,-95.7129
Silent Hill: Revelation 3D,Canada,56.1304,-106.3468
Silver Linings Playbook,USA,37.0902,-95.7129
Sinister,USA,37.0902,-95.7129
Sinister,UK,55.3781,-3.4361
Skyfall,UK,55.3781,-3.4361
Skyfall,USA,37.0902,-95.7129
Snow White and the Huntsman,USA,37.0902,-95.7129
Sparkle,USA,37.0902,-95.7129
Spring Breakers,USA,37.0902,-95.7129
Step Up Revolution,USA,37.0902,-95.7129
Supporting Characters,USA,37.0902,-95.7129
Ted,USA,37.0902,-95.7129
The Amazing Spider-Man,USA,37.0902,-95.7129
The Avengers,USA,37.0902,-95.7129
The Dark Knight Rises,USA,37.0902,-95.7129
The Dark Knight Rises,UK,55.3781,-3.4361
The Devil Inside,USA,37.0902,-95.7129
The Dictator,USA,37.0902,-95.7129
The Expendables 2,USA,37.0902,-95.7129
The Hobbit: An Unexpected Journey,USA,37.0902,-95.7129
The Hobbit: An Unexpected Journey,New Zealand,-40.9006,174.886
The Hunger Games,USA,37.0902,-95.7129
The Impossible,Spain,40.4637,-3.7492
The Man with the Iron Fists,USA,37.0902,-95.7129
The Man with the Iron Fists,Hong Kong,22.3193,114.1694
The Master,USA,37.0902,-95.7129
The Pirates! Band of Misfits,UK,55.3781,-3.4361
The Pirates! Band of Misfits,USA,37.0902,-95.7129
The Place Beyond the Pines,USA,37.0902,-95.7129
The Twilight Saga: Breaking Dawn - Part 2,USA,37.0902,-95.7129
The Vow,USA,37.0902,-95.7129
The Vow,France,46.603354,1.888334
The Vow,Australia,-25.2744,133.7751
The Vow,UK,55.3781,-3.4361
The Vow,Germany,51.1657,10.4515
The Watch,USA,37.0902,-95.7129
The Woman in Black,UK,55.3781,-3.4361
The Woman in Black,Canada,56.1304,-106.3468
The Woman in Black,Sweden,60.1282,18.6435
The Words,USA,37.0902,-95.7129
Think Like a Man,USA,37.0902,-95.7129
Total Recall,USA,37.0902,-95.7129
Total Recall,Canada,56.1304,-106.3468
Underworld: Awakening,USA,37.0902,-95.7129
Wanderlust,USA,37.0902,-95.7129
Wrath of the Titans,USA,37.0902,-95.7129
Wrath of the Titans,Spain,40.4637,-3.7492
Wreck-It Ralph,USA,37.0902,-95.7129
Zero Dark Thirty,USA,37.0902,-95.7129
30 Minutes or Less,Germany,51.1657,10.4515
30 Minutes or Less,Canada,56.1304,-106.3468
30 Minutes or Less,USA,37.0902,-95.7129
50/50,USA,37.0902,-95.7129
A Dangerous Method,UK,55.3781,-3.4361
A Dangerous Method,Germany,51.1657,10.4515
A Dangerous Method,Canada,56.1304,-106.3468
A Dangerous Method,Switzerland,46.8182,8.2275
A Lonely Place to Die,UK,55.3781,-3.4361
Another Earth,USA,37.0902,-95.7129
Apollo 18,USA,37.0902,-95.7129
Apollo 18,Canada,56.1304,-106.3468
Arthur Christmas,UK,55.3781,-3.4361
Arthur Christmas,USA,37.0902,-95.7129
Attack the Block,UK,55.3781,-3.4361
Attack the Block,France,46.603354,1.888334
Bad Teacher,USA,37.0902,-95.7129
Beastly,USA,37.0902,-95.7129
Blackthorn,Spain,40.4637,-3.7492
Blackthorn,USA,37.0902,-95.7129
Blackthorn,Bolivia,-16.2902,-63.5887
Blackthorn,France,46.603354,1.888334
Bridesmaids,USA,37.0902,-95.7129
Captain America: The First Avenger,USA,37.0902,-95.7129
Cars 2,USA,37.0902,-95.7129
Circumstance,France,46.603354,1.888334
Circumstance,USA,37.0902,-95.7129
Circumstance,Iran,32.4279,53.688
Colombiana,France,46.603354,1.888334
Conan the Barbarian,USA,37.0902,-95.7129
Contagion,USA,37.0902,-95.7129
Contagion,United Arab Emirates,23.4241, 53.8478
Coriolanus,UK,55.3781,-3.4361
Detention,USA,37.0902,-95.7129
Diary of a Wimpy Kid: Rodrick Rules,USA,37.0902,-95.7129
Dolphin Tale,USA,37.0902,-95.7129
Dream House,USA,37.0902,-95.7129
Dream House,Canada,56.1304,-106.3468
Drive,USA,37.0902,-95.7129
Fast Five,USA,37.0902,-95.7129
Final Destination 5,USA,37.0902,-95.7129
Final Destination 5,Canada,56.1304,-106.3468
Footloose,USA,37.0902,-95.7129
Fright Night,USA,37.0902,-95.7129
Green Lantern,USA,37.0902,-95.7129
Hall Pass,USA,37.0902,-95.7129
Hanna,USA,37.0902,-95.7129
Hanna,UK,55.3781,-3.4361
Hanna,Germany,51.1657,10.4515
Harry Potter and the Deathly Hallows: Part 2,USA,37.0902,-95.7129
Harry Potter and the Deathly Hallows: Part 2,UK,55.3781,-3.4361
Haywire,USA,37.0902,-95.7129
Haywire,Ireland,53.1424,-7.6921
Higher Ground,USA,37.0902,-95.7129
Hobo with a Shotgun,Canada,56.1304,-106.3468
Hop,USA,37.0902,-95.7129
Horrible Bosses,USA,37.0902,-95.7129
Hugo,USA,37.0902,-95.7129
I Am Number Four,USA,37.0902,-95.7129
Immortals,USA,37.0902,-95.7129
In Time,USA,37.0902,-95.7129
Iris,Finland,61.9241,25.7482
Iris,Sweden,60.1282,18.6435
Johnny English Reborn,USA,37.0902,-95.7129
Johnny English Reborn,France,46.603354,1.888334
Johnny English Reborn,UK,55.3781,-3.4361
Jumping the Broom,USA,37.0902,-95.7129
Just Go with It,USA,37.0902,-95.7129
Kill List,UK,55.3781,-3.4361
Killer Elite,UK,55.3781,-3.4361
Killer Elite,Australia,-25.2744,133.7751
Kung Fu Panda 2,USA,37.0902,-95.7129
Le Havre,Finland,61.9241,25.7482
Le Havre,France,46.603354,1.888334
Le Havre,Germany,51.1657,10.4515
Like Crazy,USA,37.0902,-95.7129
Limitless,USA,37.0902,-95.7129
Margaret,USA,37.0902,-95.7129
Margin Call,USA,37.0902,-95.7129
Mars Needs Moms,USA,37.0902,-95.7129
Martha Marcy May Marlene,USA,37.0902,-95.7129
Melancholia,Denmark,56.2639,9.5018
Melancholia,Sweden,60.1282,18.6435
Melancholia,France,46.603354,1.888334
Melancholia,Germany,51.1657,10.4515
Midnight in Paris,Spain,40.4637,-3.7492
Midnight in Paris,USA,37.0902,-95.7129
Mission: Impossible - Ghost Protocol,USA,37.0902,-95.7129
Mission: Impossible - Ghost Protocol,United Arab Emirates,23.4241, 53.8478
Mission: Impossible - Ghost Protocol,Czech Republic,49.8175,15.47296
Moneyball,USA,37.0902,-95.7129
No Strings Attached,USA,37.0902,-95.7129
October Baby,USA,37.0902,-95.7129
Our Idiot Brother,USA,37.0902,-95.7129
Paranormal Activity 3,USA,37.0902,-95.7129
Paul,USA,37.0902,-95.7129
Paul,UK,55.3781,-3.4361
Pirates of the Caribbean: On Stranger Tides,USA,37.0902,-95.7129
Priest,USA,37.0902,-95.7129
Puss in Boots,USA,37.0902,-95.7129
Rango,USA,37.0902,-95.7129
Real Steel,USA,37.0902,-95.7129
Real Steel,India,20.5937,78.9629
Red Riding Hood,USA,37.0902,-95.7129
Red Riding Hood,Canada,56.1304,-106.3468
Red State,USA,37.0902,-95.7129
Restless,USA,37.0902,-95.7129
Rio,USA,37.0902,-95.7129
Rise of the Planet of the Apes,USA,37.0902,-95.7129
Shame,UK,55.3781,-3.4361
Snow Flower and the Secret Fan,China,35.8617,104.1954
Snow Flower and the Secret Fan,USA,37.0902,-95.7129
Soul Surfer,USA,37.0902,-95.7129
Source Code,USA,37.0902,-95.7129
Source Code,Canada,56.1304,-106.3468
Straw Dogs,USA,37.0902,-95.7129
Sucker Punch,USA,37.0902,-95.7129
Sucker Punch,Canada,56.1304,-106.3468
Super 8,USA,37.0902,-95.7129
Take Shelter,USA,37.0902,-95.7129
The Adjustment Bureau,USA,37.0902,-95.7129
The Adventures of Tintin,USA,37.0902,-95.7129
The Adventures of Tintin,New Zealand,-40.9006,174.886
The Artist,France,46.603354,1.888334
The Artist,Belgium,50.5039,4.4699
The Artist,USA,37.0902,-95.7129
The Best Exotic Marigold Hotel,UK,55.3781,-3.4361
The Best Exotic Marigold Hotel,USA,37.0902,-95.7129
The Best Exotic Marigold Hotel,United Arab Emirates,23.4241, 53.8478
The Darkest Hour,USA,37.0902,-95.7129
The Divide,Germany,51.1657,10.4515
The Divide,USA,37.0902,-95.7129
The Divide,Canada,56.1304,-106.3468
The Future,Germany,51.1657,10.4515
The Future,USA,37.0902,-95.7129
The Girl with the Dragon Tattoo,USA,37.0902,-95.7129
The Girl with the Dragon Tattoo,Sweden,60.1282,18.6435
The Girl with the Dragon Tattoo,Norway,60.472,8.4689
The Green Hornet,USA,37.0902,-95.7129
The Guard,Ireland,53.1424,-7.6921
The Help,USA,37.0902,-95.7129
The Help,India,20.5937,78.9629
The Help,United Arab Emirates,23.4241, 53.8478
The Iron Lady,UK,55.3781,-3.4361
The Iron Lady,France,46.603354,1.888334
The Lincoln Lawyer,USA,37.0902,-95.7129
The Mechanic,USA,37.0902,-95.7129
The Muppets,USA,37.0902,-95.7129
The Rite,USA,37.0902,-95.7129
The Rite,Hungary,47.1625,19.5033
The Rite,Italy,41.8719,12.5674
The Roommate,USA,37.0902,-95.7129
The Smurfs,USA,37.0902,-95.7129
The Three Musketeers,Germany,51.1657,10.4515
The Three Musketeers,France,46.603354,1.888334
The Three Musketeers,UK,55.3781,-3.4361
The Three Musketeers,USA,37.0902,-95.7129
The Tree of Life,USA,37.0902,-95.7129
The Twilight Saga: Breaking Dawn - Part 1,USA,37.0902,-95.7129
Thor,USA,37.0902,-95.7129
Tinker Tailor Soldier Spy,France,46.603354,1.888334
Tinker Tailor Soldier Spy,UK,55.3781,-3.4361
Tinker Tailor Soldier Spy,Germany,51.1657,10.4515
Tower Heist,USA,37.0902,-95.7129
Transformers: Dark of the Moon,USA,37.0902,-95.7129
War Horse,USA,37.0902,-95.7129
Warrior,USA,37.0902,-95.7129
We Bought a Zoo,USA,37.0902,-95.7129
Weekend,UK,55.3781,-3.4361
Winnie the Pooh,USA,37.0902,-95.7129
X-Men: First Class,USA,37.0902,-95.7129
X-Men: First Class,UK,55.3781,-3.4361
Young Adult,USA,37.0902,-95.7129
127 Hours,USA,37.0902,-95.7129
127 Hours,UK,55.3781,-3.4361
Alice in Wonderland,USA,37.0902,-95.7129
Animal Kingdom,Australia,-25.2744,133.7751
Another Year,UK,55.3781,-3.4361
Beginners,USA,37.0902,-95.7129
Biutiful,Mexico,23.6345,-102.5528
Biutiful,Spain,40.4637,-3.7492
Black Swan,USA,37.0902,-95.7129
Blue Valentine,USA,37.0902,-95.7129
Burlesque,USA,37.0902,-95.7129
Casino Jack,Canada,56.1304,-106.3468
Centurion,UK,55.3781,-3.4361
Centurion,France,46.603354,1.888334
Charlie St. Cloud,USA,37.0902,-95.7129
Charlie St. Cloud,Canada,56.1304,-106.3468
Clash of the Titans,USA,37.0902,-95.7129
Conviction,USA,37.0902,-95.7129
Cop Out,USA,37.0902,-95.7129
Country Strong,USA,37.0902,-95.7129
Cyrus,USA,37.0902,-95.7129
Date Night,USA,37.0902,-95.7129
Dear John,USA,37.0902,-95.7129
Despicable Me,USA,37.0902,-95.7129
Devil,USA,37.0902,-95.7129
Diary of a Wimpy Kid,USA,37.0902,-95.7129
Dinner for Schmucks,USA,37.0902,-95.7129
Due Date,USA,37.0902,-95.7129
Dylan Dog: Dead of Night,USA,37.0902,-95.7129
Easy A,USA,37.0902,-95.7129
Edge of Darkness,UK,55.3781,-3.4361
Edge of Darkness,USA,37.0902,-95.7129
Everything Must Go,USA,37.0902,-95.7129
Fair Game,USA,37.0902,-95.7129
Fair Game,United Arab Emirates,23.4241, 53.8478
Faster,USA,37.0902,-95.7129
For Colored Girls,USA,37.0902,-95.7129
Frozen,USA,37.0902,-95.7129
Going the Distance,USA,37.0902,-95.7129
Green Zone,France,46.603354,1.888334
Green Zone,USA,37.0902,-95.7129
Green Zone,Spain,40.4637,-3.7492
Green Zone,UK,55.3781,-3.4361
Grown Ups,USA,37.0902,-95.7129
Gunless,Canada,56.1304,-106.3468
Harry Potter and the Deathly Hallows: Part 1,UK,55.3781,-3.4361
Harry Potter and the Deathly Hallows: Part 1,USA,37.0902,-95.7129
Hot Tub Time Machine,USA,37.0902,-95.7129
How to Train Your Dragon,USA,37.0902,-95.7129
Inception,USA,37.0902,-95.7129
Inception,UK,55.3781,-3.4361
Insidious,USA,37.0902,-95.7129
Insidious,Canada,56.1304,-106.3468
Iron Man 2,USA,37.0902,-95.7129
Kick-Ass,UK,55.3781,-3.4361
Kick-Ass,USA,37.0902,-95.7129
Knight and Day,USA,37.0902,-95.7129
Legion,USA,37.0902,-95.7129
Let Me In,UK,55.3781,-3.4361
Let Me In,USA,37.0902,-95.7129
Letters to Juliet,USA,37.0902,-95.7129
Machete,USA,37.0902,-95.7129
Megamind,USA,37.0902,-95.7129
Monsters,UK,55.3781,-3.4361
Morning Glory,USA,37.0902,-95.7129
Never Let Me Go,UK,55.3781,-3.4361
Never Let Me Go,USA,37.0902,-95.7129
Paranormal Activity 2,USA,37.0902,-95.7129
Please Give,USA,37.0902,-95.7129
Predators,USA,37.0902,-95.7129
Prince of Persia: The Sands of Time,USA,37.0902,-95.7129
Rabbit Hole,USA,37.0902,-95.7129
Ramona and Beezus,USA,37.0902,-95.7129
Red,USA,37.0902,-95.7129
Remember Me,USA,37.0902,-95.7129
Repo Men,USA,37.0902,-95.7129
Repo Men,Canada,56.1304,-106.3468
Robin Hood,USA,37.0902,-95.7129
Robin Hood,UK,55.3781,-3.4361
Salt,USA,37.0902,-95.7129
Scott Pilgrim vs. the World,USA,37.0902,-95.7129
Scott Pilgrim vs. the World,UK,55.3781,-3.4361
Scott Pilgrim vs. the World,Canada,56.1304,-106.3468
Scott Pilgrim vs. the World,Japan,36.2048,138.2529
Secretariat,USA,37.0902,-95.7129
Shrek Forever After,USA,37.0902,-95.7129
Shutter Island,USA,37.0902,-95.7129
Skyline,USA,37.0902,-95.7129
Somewhere,USA,37.0902,-95.7129
Somewhere,UK,55.3781,-3.4361
Somewhere,Italy,41.8719,12.5674
Somewhere,Japan,36.2048,138.2529
Submarine,UK,55.3781,-3.4361
Submarine,USA,37.0902,-95.7129
Super,USA,37.0902,-95.7129
Takers,USA,37.0902,-95.7129
Tangled,USA,37.0902,-95.7129
The A-Team,USA,37.0902,-95.7129
The Back-up Plan,USA,37.0902,-95.7129
The Chronicles of Narnia: The Voyage of the Dawn Treader,USA,37.0902,-95.7129
The Conspirator,USA,37.0902,-95.7129
The Crazies,USA,37.0902,-95.7129
The Crazies,United Arab Emirates,23.4241, 53.8478
The Debt,USA,37.0902,-95.7129
The Debt,UK,55.3781,-3.4361
The Debt,Hungary,47.1625,19.5033
The Debt,Israel,31.0461,34.8516
The Expendables,USA,37.0902,-95.7129
The Fighter,USA,37.0902,-95.7129
The Illusionist,UK,55.3781,-3.4361
The Illusionist,France,46.603354,1.888334
The Karate Kid,USA,37.0902,-95.7129
The Karate Kid,China,35.8617,104.1954
The Kids Are All Right,USA,37.0902,-95.7129
The Killer Inside Me,USA,37.0902,-95.7129
The Killer Inside Me,Sweden,60.1282,18.6435
The Killer Inside Me,UK,55.3781,-3.4361
The Killer Inside Me,Canada,56.1304,-106.3468
The Last Airbender,USA,37.0902,-95.7129
The Last Exorcism,USA,37.0902,-95.7129
The Last Exorcism,France,46.603354,1.888334
The Losers,USA,37.0902,-95.7129
The Next Three Days,USA,37.0902,-95.7129
The Next Three Days,France,46.603354,1.888334
The Other Guys,USA,37.0902,-95.7129
The Runaways,USA,37.0902,-95.7129
The Social Network,USA,37.0902,-95.7129
The Spy Next Door,USA,37.0902,-95.7129
The Switch,USA,37.0902,-95.7129
The Tempest,USA,37.0902,-95.7129
The Tourist,USA,37.0902,-95.7129
The Tourist,France,46.603354,1.888334
The Tourist,Italy,41.8719,12.5674
The Town,USA,37.0902,-95.7129
The Twilight Saga: Eclipse,USA,37.0902,-95.7129
The Wolfman,USA,37.0902,-95.7129
Tiny Furniture,USA,37.0902,-95.7129
Toy Story 3,USA,37.0902,-95.7129
True Grit,USA,37.0902,-95.7129
Unstoppable,USA,37.0902,-95.7129
Wall Street: Money Never Sleeps,USA,37.0902,-95.7129
Welcome to the Rileys,UK,55.3781,-3.4361
Welcome to the Rileys,USA,37.0902,-95.7129
Yogi Bear,USA,37.0902,-95.7129
Yogi Bear,New Zealand,-40.9006,174.886
You Again,USA,37.0902,-95.7129
You Will Meet a Tall Dark Stranger,USA,37.0902,-95.7129
You Will Meet a Tall Dark Stranger,Spain,40.4637,-3.7492
(500) Days of Summer,USA,37.0902,-95.7129
17 Again,USA,37.0902,-95.7129
2012,USA,37.0902,-95.7129
9,USA,37.0902,-95.7129
A Perfect Getaway,USA,37.0902,-95.7129
A Serious Man,USA,37.0902,-95.7129
A Serious Man,UK,55.3781,-3.4361
A Serious Man,France,46.603354,1.888334
A Single Man,USA,37.0902,-95.7129
Adam,USA,37.0902,-95.7129
Adventureland,USA,37.0902,-95.7129
Agora,Spain,40.4637,-3.7492
Ajami,Germany,51.1657,10.4515
Ajami,Israel,31.0461,34.8516
All About Steve,USA,37.0902,-95.7129
An Education,UK,55.3781,-3.4361
An Education,USA,37.0902,-95.7129
Armored,USA,37.0902,-95.7129
Astro Boy,Hong Kong,22.3193,114.1694
Astro Boy,USA,37.0902,-95.7129
Astro Boy,Japan,36.2048,138.2529
Avatar,USA,37.0902,-95.7129
Avatar,UK,55.3781,-3.4361
Away We Go,USA,37.0902,-95.7129
Away We Go,UK,55.3781,-3.4361
Bride Wars,USA,37.0902,-95.7129
Bright Star,UK,55.3781,-3.4361
Bright Star,Australia,-25.2744,133.7751
Bright Star,France,46.603354,1.888334
Brothers,USA,37.0902,-95.7129
Capitalism: A Love Story,USA,37.0902,-95.7129
Case 39,USA,37.0902,-95.7129
Case 39,Canada,56.1304,-106.3468
Chloe,USA,37.0902,-95.7129
Chloe,Canada,56.1304,-106.3468
Chloe,France,46.603354,1.888334
Cloudy with a Chance of Meatballs,USA,37.0902,-95.7129
Coraline,USA,37.0902,-95.7129
Daybreakers,Australia,-25.2744,133.7751
Daybreakers,USA,37.0902,-95.7129
Dead Snow,Norway,60.472,8.4689
District 9,USA,37.0902,-95.7129
District 9,New Zealand,-40.9006,174.886
District 9,Canada,56.1304,-106.3468
District 9,South Africa,-30.5595,22.9375
Drag Me to Hell,USA,37.0902,-95.7129
Enter the Void,France,46.603354,1.888334
Enter the Void,Germany,51.1657,10.4515
Enter the Void,Italy,41.8719,12.5674
Enter the Void,Canada,56.1304,-106.3468
Fantastic Mr. Fox,USA,37.0902,-95.7129
Fired Up!,USA,37.0902,-95.7129
Fish Tank,UK,55.3781,-3.4361
Fish Tank,Netherlands,52.1326,5.2913
Friday the 13th,USA,37.0902,-95.7129
Funny People,USA,37.0902,-95.7129
G-Force,USA,37.0902,-95.7129
G.I. Joe: The Rise of Cobra,USA,37.0902,-95.7129
G.I. Joe: The Rise of Cobra,Czech Republic,49.8175,15.47296
Gamer,USA,37.0902,-95.7129
Get Low,USA,37.0902,-95.7129
Get Low,Germany,51.1657,10.4515
Get Low,Poland,51.9194,19.1451
Harry Brown,UK,55.3781,-3.4361
